Version 4
SHEET 1 2836 2688
WIRE -224 -448 -480 -448
WIRE -208 -448 -224 -448
WIRE -16 -448 -208 -448
WIRE 0 -448 -16 -448
WIRE 400 -448 0 -448
WIRE 416 -448 400 -448
WIRE 1488 -448 416 -448
WIRE 1504 -448 1488 -448
WIRE 1792 -448 1504 -448
WIRE 1808 -448 1792 -448
WIRE 1872 -448 1808 -448
WIRE -208 -416 -208 -448
WIRE -16 -416 -16 -448
WIRE 416 -416 416 -448
WIRE 1504 -400 1504 -448
WIRE 1792 -400 1792 -448
WIRE -224 -368 -224 -448
WIRE -208 -368 -224 -368
WIRE -144 -368 -160 -368
WIRE -64 -368 -144 -368
WIRE 0 -368 0 -448
WIRE 0 -368 -16 -368
WIRE 400 -368 400 -448
WIRE 416 -368 400 -368
WIRE 480 -368 464 -368
WIRE 1488 -352 1488 -448
WIRE 1504 -352 1488 -352
WIRE 1632 -352 1552 -352
WIRE 1744 -352 1632 -352
WIRE 1808 -352 1808 -448
WIRE 1808 -352 1792 -352
WIRE 480 -320 480 -368
WIRE -208 -288 -208 -320
WIRE -144 -288 -144 -368
WIRE -144 -288 -208 -288
WIRE 416 -288 416 -320
WIRE 480 -288 480 -320
WIRE 480 -288 416 -288
WIRE 1504 -256 1504 -304
WIRE 1504 -256 1024 -256
WIRE 1792 -224 1792 -304
WIRE 1792 -224 1232 -224
WIRE -208 -208 -208 -288
WIRE -16 -208 -16 -320
WIRE 416 -208 416 -288
WIRE 1504 -208 1504 -256
WIRE 1792 -208 1792 -224
WIRE -224 -160 -224 -368
WIRE -208 -160 -224 -160
WIRE -144 -160 -160 -160
WIRE -64 -160 -144 -160
WIRE 0 -160 0 -368
WIRE 0 -160 -16 -160
WIRE 400 -160 400 -368
WIRE 416 -160 400 -160
WIRE 480 -160 464 -160
WIRE 1488 -160 1488 -352
WIRE 1504 -160 1488 -160
WIRE 1632 -160 1552 -160
WIRE 1744 -160 1632 -160
WIRE 1808 -160 1808 -352
WIRE 1808 -160 1792 -160
WIRE 480 -112 480 -160
WIRE -208 -80 -208 -112
WIRE -144 -80 -144 -160
WIRE -144 -80 -208 -80
WIRE 416 -80 416 -112
WIRE 480 -80 480 -112
WIRE 480 -80 416 -80
WIRE 1792 -64 1792 -112
WIRE 1888 -64 1792 -64
WIRE 1968 -64 1888 -64
WIRE 1504 0 1504 -112
WIRE 1584 0 1504 0
WIRE -480 16 -480 -448
WIRE -208 16 -208 -80
WIRE 1024 16 1024 -256
WIRE 1232 16 1232 -224
WIRE 1504 32 1504 0
WIRE 1792 32 1792 -64
WIRE 928 64 848 64
WIRE 976 64 928 64
WIRE 1168 64 1024 64
WIRE 1232 64 1168 64
WIRE 1312 64 1280 64
WIRE 1344 64 1312 64
WIRE 1504 80 1488 80
WIRE 1584 80 1584 0
WIRE 1584 80 1552 80
WIRE 1744 80 1584 80
WIRE 1808 80 1792 80
WIRE 1968 112 1968 -64
WIRE 848 128 848 64
WIRE 1344 128 1344 64
WIRE 1024 160 1024 112
WIRE 1136 160 1024 160
WIRE 1232 160 1232 112
WIRE 1232 160 1136 160
WIRE 416 176 416 -80
WIRE -16 208 -16 -112
WIRE 64 208 -16 208
WIRE 1504 208 1504 128
WIRE 1584 208 1504 208
WIRE 368 224 336 224
WIRE 432 224 416 224
WIRE -16 240 -16 208
WIRE 1136 240 1136 160
WIRE 1504 240 1504 208
WIRE 1792 240 1792 128
WIRE -16 288 -32 288
WIRE 64 288 64 208
WIRE 64 288 32 288
WIRE 336 288 336 224
WIRE 336 288 64 288
WIRE 1088 288 336 288
WIRE 1152 288 1136 288
WIRE 1488 288 1488 80
WIRE 1504 288 1488 288
WIRE 1584 288 1584 208
WIRE 1584 288 1552 288
WIRE 1744 288 1584 288
WIRE 1808 288 1808 80
