LTspice 24.0.12 for Windows
Circuit: * C:\Users\maurovlachus\OneDrive - Technical University of Cluj-Napoca\utcn\master\caa\proiect\p1_opamps\ekvParameterExtraction\clm_extraction\id_vds_graph\ltspice\lambdaExtractionEdited.asc
Start Time: Tue Dec 31 21:33:23 2024
solver = Normal
Maximum thread count: 22



Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- BSIM3 MOSFETS ---
Name:        m1          m2
Model:     n_130n      p_130n
Id:        2.42e-05   -1.05e-05
Vgs:       8.00e-01   -8.00e-01
Vds:       2.00e-01   -1.00e+00
Vbs:       0.00e+00    0.00e+00
Vth:       3.92e-01   -3.84e-01
Vdsat:     3.20e-01   -3.24e-01
Gm:        8.66e-05    4.76e-05
Gds:       6.60e-05    2.39e-07
Gmb        1.49e-05    8.69e-06
Cbd:       1.35e-15    1.04e-15
Cbs:       1.48e-15    1.48e-15
Cgsov:     9.95e-16    9.95e-16
Cgdov:     9.95e-16    9.41e-16
Cgbov:     0.00e+00    0.00e+00
dQgdVgb:   2.04e-14    1.72e-14
dQgdVdb:  -5.81e-15   -9.49e-16
dQgdVsb:  -1.42e-14   -1.54e-14
dQddVgb:  -7.60e-15   -9.66e-16
dQddVdb:   1.23e-14    2.00e-15
dQddVsb:  -2.23e-15    1.39e-17
dQbdVgb:  -7.04e-16   -2.00e-15
dQbdVdb:  -3.14e-15   -1.04e-15
dQbdVsb:  -2.61e-15   -2.99e-15
















































































































































































































































































































































































































































































tnom = 27
temp = 27
method = modified trap
Total elapsed time: 1.658 seconds.

