LTspice 24.0.12 for Windows
Circuit: * c:\Users\maurovlachus\OneDrive - Technical University of Cluj-Napoca\utcn\master\caa\proiect\p1_opamps\ekvParameterExtraction\clm_extraction\id_vds_graph\ltspice\lambdaExtractionEdited.asc
Start Time: Tue Dec 31 21:35:01 2024
solver = Normal
Maximum thread count: 22



Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- BSIM3 MOSFETS ---
Name:        m1          m2
Model:     n_130n      p_130n
Id:        5.91e-11   -1.90e-10
Vgs:       1.00e-01   -1.00e-01
Vds:       2.00e-01   -3.00e-01
Vbs:       0.00e+00    0.00e+00
Vth:       3.92e-01   -3.84e-01
Vdsat:     3.76e-02   -3.68e-02
Gm:        1.82e-09    5.22e-09
Gds:       6.72e-12    1.44e-11
Gmb        3.79e-10    1.05e-09
Cbd:       1.35e-15    1.29e-15
Cbs:       1.48e-15    1.48e-15
Cgsov:     9.85e-16    9.85e-16
Cgdov:     9.58e-16    9.41e-16
Cgbov:     0.00e+00    0.00e+00
dQgdVgb:   5.88e-15    5.87e-15
dQgdVdb:  -9.58e-16   -9.41e-16
dQgdVsb:  -9.81e-16   -9.81e-16
dQddVgb:  -9.58e-16   -9.41e-16
dQddVdb:   2.31e-15    2.23e-15
dQddVsb:   1.58e-20    2.22e-20
dQbdVgb:  -3.93e-15   -3.94e-15
dQbdVdb:  -1.35e-15   -1.29e-15
dQbdVsb:  -1.49e-15   -1.49e-15
















































































































































































































































































































































































































































































tnom = 27
temp = 27
method = modified trap
Total elapsed time: 1.996 seconds.

