LTspice 24.0.12 for Windows
Circuit: * C:\Users\maurovlachus\OneDrive - Technical University of Cluj-Napoca\utcn\master\caa\proiect\p1_opamps\ekvParameterExtraction\clm_extraction\id_vds_graph\ltspice\ekvParameterExtractionEdited.asc
Start Time: Tue Dec 31 21:16:30 2024
solver = Normal
Maximum thread count: 22



Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- BSIM3 MOSFETS ---
Name:        m1          m2
Model:     n_130n      p_130n
Id:        2.42e-05   -3.16e-05
Vgs:       8.00e-01   -8.00e-01
Vds:       2.00e-01   -1.00e+00
Vbs:       0.00e+00    0.00e+00
Vth:       3.92e-01   -3.84e-01
Vdsat:     3.20e-01   -3.24e-01
Gm:        8.66e-05    1.43e-04
Gds:       6.60e-05    7.16e-07
Gmb        1.49e-05    2.61e-05
Cbd:       1.35e-15    3.00e-15
Cbs:       1.48e-15    4.28e-15
Cgsov:     9.95e-16    2.99e-15
Cgdov:     9.95e-16    2.82e-15
Cgbov:     0.00e+00    0.00e+00
dQgdVgb:   2.04e-14    5.16e-14
dQgdVdb:  -5.81e-15   -2.85e-15
dQgdVsb:  -1.42e-14   -4.63e-14
dQddVgb:  -7.60e-15   -2.90e-15
dQddVdb:   1.23e-14    5.87e-15
dQddVsb:  -2.23e-15    4.18e-17
dQbdVgb:  -7.04e-16   -6.01e-15
dQbdVdb:  -3.14e-15   -3.01e-15
dQbdVsb:  -2.61e-15   -8.81e-15
















































































































































































































































































































































































































































































tnom = 27
temp = 27
method = modified trap
Total elapsed time: 1.916 seconds.

