Version 4
SHEET 1 2836 1240
WIRE -208 -448 -224 -448
WIRE -16 -448 -208 -448
WIRE 0 -448 -16 -448
WIRE 560 -448 0 -448
WIRE 576 -448 560 -448
WIRE 1488 -448 576 -448
WIRE 1504 -448 1488 -448
WIRE 1792 -448 1504 -448
WIRE 1808 -448 1792 -448
WIRE 1872 -448 1808 -448
WIRE -208 -416 -208 -448
WIRE -16 -416 -16 -448
WIRE 560 -416 560 -448
WIRE 1504 -400 1504 -448
WIRE 1792 -400 1792 -448
WIRE -224 -368 -224 -448
WIRE -208 -368 -224 -368
WIRE -144 -368 -160 -368
WIRE -64 -368 -144 -368
WIRE 0 -368 0 -448
WIRE 0 -368 -16 -368
WIRE 512 -368 480 -368
WIRE 576 -368 576 -448
WIRE 576 -368 560 -368
WIRE 1488 -352 1488 -448
WIRE 1504 -352 1488 -352
WIRE 1744 -352 1552 -352
WIRE 1808 -352 1808 -448
WIRE 1808 -352 1792 -352
WIRE -208 -288 -208 -320
WIRE -144 -288 -144 -368
WIRE -144 -288 -208 -288
WIRE 560 -256 560 -320
WIRE 704 -256 560 -256
WIRE 1504 -256 1504 -304
WIRE 1504 -256 1024 -256
WIRE 1792 -224 1792 -304
WIRE 1792 -224 1232 -224
WIRE -208 -208 -208 -288
WIRE -16 -208 -16 -320
WIRE 560 -208 560 -256
WIRE 704 -208 704 -256
WIRE 1504 -208 1504 -256
WIRE 1792 -208 1792 -224
WIRE -224 -160 -224 -368
WIRE -208 -160 -224 -160
WIRE -144 -160 -160 -160
WIRE -64 -160 -144 -160
WIRE 0 -160 0 -368
WIRE 0 -160 -16 -160
WIRE 480 -160 480 -368
WIRE 512 -160 480 -160
WIRE 576 -160 576 -368
WIRE 576 -160 560 -160
WIRE 704 -160 576 -160
WIRE 784 -160 752 -160
WIRE 1488 -160 1488 -352
WIRE 1504 -160 1488 -160
WIRE 1632 -160 1552 -160
WIRE 1744 -160 1632 -160
WIRE 1808 -160 1808 -352
WIRE 1808 -160 1792 -160
WIRE 784 -128 784 -160
WIRE -208 -80 -208 -112
WIRE -144 -80 -144 -160
WIRE -144 -80 -208 -80
WIRE 480 -80 480 -160
WIRE 560 -80 560 -112
WIRE 560 -80 480 -80
WIRE 704 -80 704 -112
WIRE 784 -80 784 -128
WIRE 784 -80 704 -80
WIRE 1792 -64 1792 -112
WIRE 1888 -64 1792 -64
WIRE -208 -16 -208 -80
WIRE 1504 0 1504 -112
WIRE 1584 0 1504 0
WIRE 1024 16 1024 -256
WIRE 1232 16 1232 -224
WIRE 1504 32 1504 0
WIRE 1792 32 1792 -64
WIRE 976 64 928 64
WIRE 1168 64 1024 64
WIRE 1232 64 1168 64
WIRE 1312 64 1280 64
WIRE 1504 80 1488 80
WIRE 1584 80 1584 0
WIRE 1584 80 1552 80
WIRE 1744 80 1584 80
WIRE 1808 80 1792 80
WIRE 560 144 560 -80
WIRE 704 144 704 -80
WIRE 1024 160 1024 112
WIRE 1136 160 1024 160
WIRE 1232 160 1232 112
WIRE 1232 160 1136 160
WIRE 512 192 480 192
WIRE 576 192 560 192
WIRE 656 192 624 192
WIRE 720 192 704 192
WIRE -16 208 -16 -112
WIRE 64 208 -16 208
WIRE 1504 208 1504 128
WIRE 1584 208 1504 208
WIRE -16 240 -16 208
WIRE 576 240 576 192
WIRE 576 240 560 240
WIRE 720 240 720 192
WIRE 720 240 704 240
WIRE 1136 240 1136 160
WIRE 1504 240 1504 208
WIRE 1792 240 1792 128
WIRE -16 288 -32 288
WIRE 64 288 64 208
WIRE 64 288 32 288
WIRE 480 288 480 192
WIRE 480 288 64 288
WIRE 624 288 624 192
WIRE 624 288 480 288
WIRE 1088 288 624 288
WIRE 1152 288 1136 288
WIRE 1488 288 1488 80
WIRE 1504 288 1488 288
WIRE 1584 288 1584 208
WIRE 1584 288 1552 288
WIRE 1744 288 1584 288
WIRE 1808 288 1808 80
WIRE 1808 288 1792 288
WIRE -32 384 -32 288
WIRE -16 384 -16 336
WIRE -16 384 -32 384
WIRE 560 384 560 240
WIRE 560 384 -16 384
WIRE 704 384 704 240
WIRE 704 384 560 384
WIRE 1136 384 1136 336
WIRE 1136 384 704 384
WIRE 1152 384 1152 288
WIRE 1152 384 1136 384
WIRE 1168 384 1168 64
WIRE 1168 384 1152 384
WIRE 1488 384 1488 288
WIRE 1488 384 1168 384
WIRE 1504 384 1504 336
WIRE 1504 384 1488 384
WIRE 1792 384 1792 336
WIRE 1792 384 1504 384
WIRE 1808 384 1808 288
WIRE 1808 384 1792 384
WIRE 1872 384 1808 384
FLAG 928 64 IP
IOPIN 928 64 In
FLAG 1888 -64 Out
IOPIN 1888 -64 Out
FLAG 1312 64 IM
